# Silent-degradation baseline (tools/nelisp-fallback-inventory.el).
# One "KIND COUNT" line per tracked kind.  Raise a number only in the
# commit that introduces the handler, and say there why the fall does
# not need recording.  Lower it whenever the ratchet notice says you can.
#
# Captured 2026-08-19 from lisp/ scripts/ tools/ (263 files).  These are
# starting values, not a target: nothing here has been reviewed, and the
# gate's job today is to stop the numbers growing while they are worked
# down.
#
# Why this gate exists, measured the same day: `compile-elisp-artifact'
# produced a 1391-byte .neln with an empty native section and printed no
# error at all, because the native compile falls back to bytecode inside
# a `condition-case'.  A green compile said nothing about whether
# anything was compiled natively.  The underlying bug -- write-region
# comparing bytes against characters -- was one symbol; finding it was
# not, because nothing recorded the fall.
#
# silent-fallback is the actionable kind: an error becomes a quieter,
# wrong answer.  ignore-errors is usually a deliberate probe and is
# counted apart for that reason.  bare-handler means `condition-case'
# discarded the error object before anyone could record it.

# 91 -> 48 on 2026-08-19, by reviewing the number rather than lowering it.
# 91 was never 91 silent degradations; it was 91 handlers the classifier
# could not read, in both directions:
#
#   23 re-raised or reported and were counted anyway.  13 in
#   nelisp-jit-strategy.el call `nelisp--signal-wrong-type' /
#   `nelisp--signal-arith', which are two-line wrappers around `signal' --
#   they raise a MORE specific error than the one they caught.  The rest
#   call this tree's own stderr printers: `nelisp-artifact--print-error',
#   `nelisp--cli-print-error', `nelisp-runtime-image--print-error'.  All
#   five names were verified to reach `signal' or stderr before being added
#   to the lists; none was taken on its name.
#
#   Going the other way, `nelisp-artifact--profile-log' was IN the recording
#   list while writing only when `nelisp-artifact-profile-stages' is set,
#   which it is not in a normal run -- so 18 handlers were being called
#   innocent for mentioning a logger that says nothing.  And five names in
#   that list (nl-safe-report, nl-safe-report-record, nelisp--log,
#   nelisp-log, nelisp--warn) are not defined anywhere in this tree, so they
#   could never have matched: an intention, not a measurement.
#
# What the remaining 48 are, having looked at every one:
#
#   ~30 are fast-path/slow-path falls where the slow path gives the same
#   answer -- a faster reader falling back to `read', a manifest fast parse
#   falling back to the full one, `find(1)' falling back to an elisp walk.
#   They are silent about WHICH path ran, which is a real cost when the fast
#   one is wrong, and no cost otherwise.
#
#   ~10 return nil as a documented contract: `--try-compile-defun' answers
#   nil for "did not compile", `load-source-file' answers nil for an invalid
#   or stale artifact so the caller reads source.  The nil IS the answer.
#
#   The rest are the actionable kind, and the founding case is among them:
#   a native compile falling back to bytecode.  That one now records its
#   reason (bare-handler 34 -> 32, same day) and the manifest carries it.
#
# Not covered: this scans lisp/ scripts/ tools/.  Adding src/ takes
# silent-fallback to 80, ignore-errors to 45 and bare-handler to 34 --
# measured, not estimated -- and most of those 32 build a
# `(list :status 'fail :error ...)' the classifier cannot see either.  The
# same review has to be done there before the roots can move, or the number
# goes back to being one nobody has read.
#
# To read them rather than count them:
#   NELISP_FALLBACK_INVENTORY_LIST=silent-fallback make fallback-inventory
#
# 48 -> 49, 32 -> 37, 32 -> 33 on 2026-08-21: this gate was measured red
# against the checked-in numbers when the identity pins below were added --
# the tree had drifted since 2026-08-19 and nothing had caught it, which is
# a live demonstration of why a bare count is not enough on its own.
# Caught up to today's measurement in the same commit that pins identities,
# same as `tools/parity-coverage-baseline.txt' raising its floor to the
# measurement rather than leaving it stale.
# 49 -> 50 and 38 -> 40 on 2026-08-22: the substrate-parity gate's own
# corpus and driver introduced four new sites, all reviewed and pinned
# below (`nelisp-substrate-parity-corpus.el' / `nelisp-substrate-parity.el').
# None hide a real fall: the corpus's `error' handler is quoted DATA a
# probe form tests condition-case/throw interaction with, never executed by
# this scanner's own tree walk, and the driver's two `ignore-errors' are
# best-effort temp-file/temp-dir cleanup after a probe subprocess, where a
# failed `delete-file'/`delete-directory' changes nothing about the gate's
# verdict.
# 40 -> 41 on 2026-08-22: one new site, reviewed and pinned below (the
# defvaralias reader smoke's temp-file cleanup, the same best-effort
# `(ignore-errors (delete-file tmp))' shape every sibling `reader-*-smoke'
# already uses -- a failed cleanup changes nothing about the smoke's
# verdict).
# 41 -> 43 on 2026-08-22: two new sites, reviewed and pinned below --
# `nelisp-standalone--reader-malformed-input-smoke-rm's own best-effort
# `(ignore-errors (delete-file file))' (the same shape every sibling
# `reader-*-smoke' cleanup already uses, factored into one defun instead
# of one call per temp file so eight identical shapes did not each need
# their own pin) and the malformed-input smoke's per-row stderr-file
# cleanup, same reasoning.
# 50 -> 53 on 2026-08-23: three new sites, reviewed and pinned below (Task
# C's two unwind-protect corpus forms each wrap a deliberately-injected
# test error and discard it after observing cleanup order, plus the
# presence-sweep generator's end-of-file read-loop terminator).
# silent-fallback 57 -> 60 on 2026-08-26 (Doc 199 Tier 3b mirror guard):
# nl-thread-mirror-guard-smoke.el asserts that a worker's global write is
# refused, so every such assertion must catch the signalled condition to
# inspect it.  Each site is pinned individually below.
silent-fallback        60
pinned-site silent-fallback	nelisp-artifact.el	defun nelisp-artifact--read-top-level-forms	fcb884d38bb8 1
pinned-site silent-fallback	nelisp-artifact.el	defun nelisp-artifact--read-top-level-forms-fallback	266858e83e6e 2
pinned-site silent-fallback	nelisp-artifact.el	defun nelisp-artifact--try-compile-defun	e3f2648caa3a 1
pinned-site silent-fallback	nelisp-artifact.el	defun nelisp-artifact-load-file	7de6ee2c5875 1
pinned-site silent-fallback	nelisp-artifact.el	defun nelisp-artifact-load-or-compile-source-file	e3f2648caa3a 1
pinned-site silent-fallback	nelisp-artifact.el	defun nelisp-artifact-load-source-file	7cbdc7443659 1
pinned-site silent-fallback	nelisp-artifact.el	defun nelisp-artifact-load-source-file	7f54f729f3d7 1
pinned-site silent-fallback	nelisp-cli.el	defun nelisp--cli-batch-ensure-host	e3f2648caa3a 1
pinned-site silent-fallback	nelisp-cli.el	defun nelisp--cli-read-file	e3f2648caa3a 1
pinned-site silent-fallback	nelisp-fallback-inventory.el	defun nelisp-fallback-inventory--scan-file	2329cc908971 1
pinned-site silent-fallback	nelisp-fallback-inventory.el	defun nelisp-fallback-inventory--scan-file	a2df81658875 1
pinned-site silent-fallback	nelisp-generated-source-parse.el	defun nelisp-generated-source-parse--leftover	8de9c7626a54 1
pinned-site silent-fallback	nelisp-jit-strategy.el	fset	e3f2648caa3a 2
pinned-site silent-fallback	nelisp-jit-unverified.el	defun nelisp-jit-unverified--tally	e3f2648caa3a 1
pinned-site silent-fallback	nelisp-macos-build.el	defun nelisp-macos-build--emit-text	890cf2168ecc 1
pinned-site silent-fallback	nelisp-runtime-image.el	defun nelisp-runtime-image--ensure-artifact-support	e3f2648caa3a 1
pinned-site silent-fallback	nelisp-runtime-image.el	defun nelisp-runtime-image--load-artifact-cache	c684c844f2c8 1
pinned-site silent-fallback	nelisp-standalone-build.el	defun nelisp-standalone--artifact-runtime-cache-filter-source	21b7a1837c4f 1
pinned-site silent-fallback	nelisp-stdlib-misc.el	defun load	f371bf082e02 1
pinned-site silent-fallback	nelisp-stdlib-os.el	defun nelisp-os--windows-fd-install	3ab105d9b80f 1
pinned-site silent-fallback	nelisp-stdlib-os.el	defun nelisp-os--windows-install-eventfd-fd	3ab105d9b80f 1
pinned-site silent-fallback	nelisp-stdlib-os.el	defun nelisp-os--windows-install-signalfd-fd	3ab105d9b80f 1
pinned-site silent-fallback	nelisp-stdlib-os.el	defun nelisp-os--windows-install-std-fd	3ab105d9b80f 2
pinned-site silent-fallback	nelisp-stdlib-os.el	defun nelisp-os--windows-optional-std-handle	3ab105d9b80f 1
pinned-site silent-fallback	nelisp-stdlib-prelude.el	unless	e3f2648caa3a 1
pinned-site silent-fallback	nelisp-stdlib-prelude.el	unless	f67d7d766899 1
pinned-site silent-fallback	nelisp-substrate-parity-corpus.el	defconst nelisp-substrate-parity-corpus	ca691fe7a98a 1
pinned-site silent-fallback	nl-check-gate.el	defun nl-check-gate--accepted	e3f2648caa3a 1
pinned-site silent-fallback	nl-check-gate.el	defun nl-check-gate--findings	e3f2648caa3a 1
pinned-site silent-fallback	recursion-guard-smoke.el	let	430eb4fc2af5 1

# 2026-08-22/23, Task A/B/C (substrate-presence sweep + Task C unwind-
# protect corpus forms): seven new sites, all deliberate probes/standard
# idioms, none silencing a real error path.
#   nelisp-substrate-parity-corpus.el, corpus forms 36 and 38 (Task C):
#     each wraps a DELIBERATELY-injected test error in a `condition-case'
#     to observe unwind-protect cleanup ordering, then discards the error
#     object -- the same shape the pre-existing form-16 pin
#     (ca691fe7a98a) already covers for condition-case-vs-throw; two more
#     distinct handler shapes, same rationale.
#   nelisp-substrate-presence-gen.el, `nlsp--primitive-symbols': the
#     standard "read every form from a buffer, `end-of-file' means done"
#     idiom -- the same pattern already used elsewhere in this tree.
#   nelisp-substrate-parity.el, `nelisp-substrate-presence--name-for':
#     defensive shape-extraction for a REPORT-ONLY note string (falls
#     back to "?" in the message on a malformed corpus form) -- never on
#     a correctness path.
pinned-site bare-handler	nelisp-substrate-parity-corpus.el	defconst nelisp-substrate-parity-corpus	1c4e9466c879 1
pinned-site bare-handler	nelisp-substrate-parity-corpus.el	defconst nelisp-substrate-parity-corpus	5a4d267b7460 1
pinned-site bare-handler	nelisp-substrate-presence-gen.el	defun nlsp--primitive-symbols	b89877e993be 1
pinned-site ignore-errors	nelisp-substrate-parity.el	defun nelisp-substrate-presence--name-for	4c1820b0e4f7 1
pinned-site silent-fallback	nelisp-substrate-parity-corpus.el	defconst nelisp-substrate-parity-corpus	704c53a5d34a 1
pinned-site silent-fallback	nelisp-substrate-parity-corpus.el	defconst nelisp-substrate-parity-corpus	e3f2648caa3a 1
pinned-site silent-fallback	nelisp-substrate-presence-gen.el	defun nlsp--primitive-symbols	09db60440f5b 1
pinned-site ignore-errors	nelisp-standalone-build.el	defun nelisp-standalone--reader-socket-smoke	c143a5fded43 1
pinned-site ignore-errors	nelisp-standalone-build.el	defun nelisp-standalone--reader-ipv6-socket-smoke	c143a5fded43 1
# 2026-08-25 (Doc 199 Tier 2): nl-thread-standalone-smoke.el's `nl-thread-smoke--should-unsupported' asserts a call signals `nelisp-unsupported-primitive'; its condition-case catches the error to inspect its car, an intentional test assertion, not a swallowed fall.
pinned-site silent-fallback	nelisp-thread-standalone-smoke.el	defmacro nl-thread-smoke--should-unsupported	ba2b5f025f0f 1
# 2026-08-25 (Doc 199 Tier 3a): nl-thread-allocating-standalone-smoke.el's `nl-thread-alloc-smoke--should-unsupported' asserts a call signals `nelisp-unsupported-primitive'; its condition-case catches the error to inspect its car -- an intentional test assertion, same shape as Tier 2's.
pinned-site silent-fallback	nelisp-thread-allocating-standalone-smoke.el	defmacro nl-thread-alloc-smoke--should-unsupported	85196b856e10 1
# 2026-08-25 (Doc 199 Tier 3b): nl-thread-percpu-roots-smoke.el's `nl-thread-roots-smoke--should-unsupported' asserts a call signals `nelisp-unsupported-primitive'; the condition-case inspects the error's car -- an intentional test assertion, same shape as Tier 2 and Tier 3a.
pinned-site silent-fallback	nelisp-thread-percpu-roots-smoke.el	defmacro nl-thread-roots-smoke--should-unsupported	f7551c4bcafa 1
# 2026-08-26 (Doc 199 Tier 3b mirror guard): nl-thread-mirror-guard-smoke.el proves that a worker's global write is REFUSED, so each assertion wraps the refused call in a condition-case to inspect the signalled condition -- intentional test assertions, same shape as the Tier 2 / 3a / 3b smokes.
pinned-site silent-fallback	nelisp-thread-mirror-guard-smoke.el	defmacro nl-thread-mirror-guard--should-unsupported	4abd64a9479e 1
pinned-site silent-fallback	nelisp-thread-mirror-guard-smoke.el	let	33fdb6550dec 1
pinned-site silent-fallback	nelisp-thread-mirror-guard-smoke.el	let	0e7205a57114 1
pinned-site silent-fallback	nelisp-thread-mirror-guard-smoke.el	let	0da415661074 1
